id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_setting_hr,access_hr_attendance_setting_hr,model_hr_attendance_setting,hr.group_hr_user,1,1,1,0
access_hr_attendance_setting_manager,access_hr_attendance_setting_manager,model_hr_attendance_setting,hr.group_hr_manager,1,1,1,1
access_hr_late_early_criterion_hr,access_hr_late_early_criterion_hr,model_hr_late_early_criterion,hr.group_hr_user,1,0,0,0
access_hr_late_early_criterion_manager,access_hr_late_early_criterion_manager,model_hr_late_early_criterion,hr.group_hr_manager,1,1,1,1
access_hr_overtime_type_user,access_hr_overtime_type_user,model_hr_overtime_type,base.group_user,1,0,0,0
access_hr_overtime_type_manager,access_hr_overtime_type_manager,model_hr_overtime_type,idx_hrm_19.group_overtime_manager,1,1,1,1
access_hr_overtime_type_rule_user,access_hr_overtime_type_rule_user,model_hr_overtime_type_rule,base.group_user,1,0,0,0
access_hr_overtime_type_rule_manager,access_hr_overtime_type_rule_manager,model_hr_overtime_type_rule,idx_hrm_19.group_overtime_manager,1,1,1,1
access_hr_overtime_type_leave_user,access_hr_overtime_type_leave_user,model_hr_overtime_type_leave,base.group_user,1,0,0,0
access_hr_overtime_type_leave_manager,access_hr_overtime_type_leave_manager,model_hr_overtime_type_leave,idx_hrm_19.group_overtime_manager,1,1,1,1
access_hr_labor_health_insurance_type_hr,access_hr_labor_health_insurance_type_hr,model_hr_labor_health_insurance_type,hr.group_hr_user,1,0,0,0
access_hr_labor_health_insurance_type_manager,access_hr_labor_health_insurance_type_manager,model_hr_labor_health_insurance_type,hr.group_hr_manager,1,1,1,1
access_hr_labor_health_insurance_hr,access_hr_labor_health_insurance_hr,model_hr_labor_health_insurance,hr.group_hr_user,1,0,0,0
access_hr_labor_health_insurance_manager,access_hr_labor_health_insurance_manager,model_hr_labor_health_insurance,hr.group_hr_manager,1,1,1,1
access_hr_income_tax_pivot_hr,access_hr_income_tax_pivot_hr,model_hr_income_tax_pivot,hr.group_hr_user,1,0,0,0
access_hr_income_tax_pivot_manager,access_hr_income_tax_pivot_manager,model_hr_income_tax_pivot,hr.group_hr_manager,1,1,1,1
access_hr_annual_leave_hr,access_hr_annual_leave_hr,model_hr_annual_leave,hr.group_hr_user,1,0,0,0
access_hr_annual_leave_manager,access_hr_annual_leave_manager,model_hr_annual_leave,hr.group_hr_manager,1,1,1,1
access_hr_holiday_type_setting_hr,access_hr_holiday_type_setting_hr,model_hr_holiday_type_setting,hr.group_hr_user,1,0,0,0
access_hr_holiday_type_setting_manager,access_hr_holiday_type_setting_manager,model_hr_holiday_type_setting,hr.group_hr_manager,1,1,1,1
access_hr_employee_idx_hr,access_hr_employee_idx_hr,model_hr_employee,hr.group_hr_user,1,1,0,0
access_hr_employee_idx_manager,access_hr_employee_idx_manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_dependents_information_hr,access_hr_dependents_information_hr,model_hr_dependents_information,hr.group_hr_user,1,1,1,0
access_hr_dependents_information_manager,access_hr_dependents_information_manager,model_hr_dependents_information,hr.group_hr_manager,1,1,1,1
access_hr_attendance_online_hr,access_hr_attendance_online_hr,model_hr_attendance_online,hr.group_hr_user,1,1,1,0
access_hr_attendance_online_manager,access_hr_attendance_online_manager,model_hr_attendance_online,hr.group_hr_manager,1,1,1,1
access_hr_attendance_abnormal_hr,access_hr_attendance_abnormal_hr,model_hr_attendance_abnormal_absence_record,hr.group_hr_user,1,0,0,0
access_hr_attendance_abnormal_manager,access_hr_attendance_abnormal_manager,model_hr_attendance_abnormal_absence_record,hr.group_hr_manager,1,1,1,1
access_hr_attendance_audit_hr,access_hr_attendance_audit_hr,model_hr_attendance_audit,hr.group_hr_user,1,0,0,0
access_hr_attendance_audit_manager,access_hr_attendance_audit_manager,model_hr_attendance_audit,hr.group_hr_manager,1,1,1,1
access_hr_attendance_month_hr,access_hr_attendance_month_hr,model_hr_attendance_month,hr.group_hr_user,1,0,0,0
access_hr_attendance_month_manager,access_hr_attendance_month_manager,model_hr_attendance_month,hr.group_hr_manager,1,1,1,1
access_hr_leave_type_idx_hr,access_hr_leave_type_idx_hr,model_hr_leave_type,hr.group_hr_user,1,0,0,0
access_hr_leave_type_idx_manager,access_hr_leave_type_idx_manager,model_hr_leave_type,hr.group_hr_manager,1,1,1,1
access_hr_payslip_unfrequented_hr,access_hr_payslip_unfrequented_hr,model_hr_payslip_unfrequented,hr.group_hr_user,1,1,1,0
access_hr_payslip_unfrequented_manager,access_hr_payslip_unfrequented_manager,model_hr_payslip_unfrequented,hr.group_hr_manager,1,1,1,1
access_hr_payroll_transfers_hr,access_hr_payroll_transfers_hr,model_hr_payroll_transfers,hr.group_hr_user,1,0,0,0
access_hr_payroll_transfers_manager,access_hr_payroll_transfers_manager,model_hr_payroll_transfers,hr.group_hr_manager,1,1,1,1
access_hr_income_tax_hr,access_hr_income_tax_hr,model_hr_income_tax,hr.group_hr_user,1,0,0,0
access_hr_income_tax_manager,access_hr_income_tax_manager,model_hr_income_tax,hr.group_hr_manager,1,1,1,1
access_hr_resignation_wizard_hr,access_hr_resignation_wizard_hr,model_hr_resignation_wizard,hr.group_hr_user,1,1,1,1
access_hr_resignation_wizard_manager,access_hr_resignation_wizard_manager,model_hr_resignation_wizard,hr.group_hr_manager,1,1,1,1
access_hr_overtime_calculation,access_hr_overtime_calculation,model_hr_overtime_calculation,hr.group_hr_user,1,0,0,0
access_hr_overtime_user,access_hr_overtime_user,model_hr_overtime,base.group_user,1,1,1,0
access_hr_overtime_approver,access_hr_overtime_approver,model_hr_overtime,idx_hrm_19.group_overtime_approver,1,1,0,0
access_hr_overtime_manager,access_hr_overtime_manager,model_hr_overtime,idx_hrm_19.group_overtime_manager,1,1,1,1
access_hr_overtime_reject_wizard_user,access_hr_overtime_reject_wizard_user,model_hr_overtime_reject_wizard,base.group_user,1,1,1,1
